x,y,num,secondfloor
1,1,1,-1
2,1,2,-1
3,1,3,-1
4,1,4,-1
5,1,5,-1
6,1,6,-1
7,1,7,-1
8,1,8,-1
9,1,9,-1
10,1,10,-1
11,1,11,-1
12,1,12,-1
13,1,13,-1
14,1,14,-1
15,1,15,-1
16,1,16,-1
17,1,17,-1
18,1,18,-1
19,1,19,-1
20,1,20,-1
21,1,21,-1
22,1,22,-1
23,1,23,-1
24,1,24,-1
25,1,25,-1
26,1,26,-1
27,1,27,-1
28,1,28,-1
29,1,29,-1
30,1,30,-1
1,2,31,-1
2,2,32,-1
3,2,33,-1
4,2,34,-1
5,2,35,-1
6,2,36,-1
7,2,37,-1
8,2,38,-1
9,2,39,-1
10,2,40,-1
11,2,41,21
12,2,42,21
13,2,43,-1
14,2,44,-1
15,2,45,-1
16,2,46,-1
17,2,47,-1
18,2,48,-1
19,2,49,-1
20,2,50,-1
21,2,51,-1
22,2,52,-1
23,2,53,-1
24,2,54,-1
25,2,55,-1
26,2,56,-1
27,2,57,-1
28,2,58,-1
29,2,59,-1
30,2,60,-1
1,3,61,-1
2,3,62,15
3,3,63,15
4,3,64,15
5,3,65,15
6,3,66,15
7,3,67,0
8,3,68,0
9,3,69,0
10,3,70,0
11,3,71,0
12,3,72,0
13,3,73,-1
14,3,74,-1
15,3,75,-1
16,3,76,-1
17,3,77,-1
18,3,78,-1
19,3,79,-1
20,3,80,-1
21,3,81,-1
22,3,82,-1
23,3,83,-1
24,3,84,-1
25,3,85,-1
26,3,86,-1
27,3,87,-1
28,3,88,-1
29,3,89,-1
30,3,90,-1
1,4,91,-1
2,4,92,15
3,4,93,15
4,4,94,15
5,4,95,15
6,4,96,15
7,4,97,0
8,4,98,0
9,4,99,0
10,4,100,0
11,4,101,0
12,4,102,0
13,4,103,-1
14,4,104,-1
15,4,105,-1
16,4,106,-1
17,4,107,-1
18,4,108,-1
19,4,109,-1
20,4,110,-1
21,4,111,-1
22,4,112,-1
23,4,113,-1
24,4,114,-1
25,4,115,-1
26,4,116,-1
27,4,117,-1
28,4,118,-1
29,4,119,-1
30,4,120,-1
1,5,121,-1
2,5,122,15
3,5,123,15
4,5,124,15
5,5,125,15
6,5,126,15
7,5,127,0
8,5,128,0
9,5,129,0
