x,y,num,firstfloor
1,1,1,-1
2,1,2,-1
3,1,3,-1
4,1,4,-1
5,1,5,-1
6,1,6,-1
7,1,7,-1
8,1,8,-1
9,1,9,-1
10,1,10,-1
11,1,11,-1
12,1,12,-1
13,1,13,-1
14,1,14,-1
15,1,15,-1
16,1,16,-1
17,1,17,-1
18,1,18,-1
19,1,19,-1
20,1,20,0
21,1,21,-1
22,1,22,-1
23,1,23,-1
24,1,24,-1
25,1,25,-1
26,1,26,-1
27,1,27,-1
28,1,28,-1
29,1,29,-1
30,1,30,-1
1,2,31,-1
2,2,32,-1
3,2,33,-1
4,2,34,-1
5,2,35,-1
6,2,36,-1
7,2,37,-1
8,2,38,-1
9,2,39,-1
10,2,40,-1
11,2,41,21
12,2,42,21
13,2,43,0
14,2,44,0
15,2,45,0
16,2,46,0
17,2,47,0
18,2,48,0
19,2,49,0
20,2,50,0
21,2,51,0
22,2,52,0
23,2,53,0
24,2,54,0
25,2,55,0
26,2,56,0
27,2,57,0
28,2,58,0
29,2,59,0
30,2,60,-1
1,3,61,-1
2,3,62,9
3,3,63,9
4,3,64,9
5,3,65,9
6,3,66,9
7,3,67,0
8,3,68,0
9,3,69,0
10,3,70,0
11,3,71,0
12,3,72,0
13,3,73,-1
14,3,74,-1
15,3,75,-1
16,3,76,8
17,3,77,8
18,3,78,8
19,3,79,8
20,3,80,7
21,3,81,7
22,3,82,7
23,3,83,7
24,3,84,7
25,3,85,7
26,3,86,7
27,3,87,7
28,3,88,7
29,3,89,7
30,3,90,-1
1,4,91,-1
2,4,92,9
3,4,93,9
4,4,94,9
5,4,95,9
6,4,96,9
7,4,97,0
8,4,98,13
9,4,99,13
10,4,100,0
11,4,101,0
12,4,102,0
13,4,103,-1
14,4,104,-1
15,4,105,-1
16,4,106,8
17,4,107,8
18,4,108,8
19,4,109,8
20,4,110,7
21,4,111,7
22,4,112,7
23,4,113,7
24,4,114,7
25,4,115,7
26,4,116,7
27,4,117,7
28,4,118,7
29,4,119,7
30,4,120,-1
1,5,121,-1
2,5,122,10
3,5,123,10
4,5,124,10
5,5,125,10
6,5,126,10
7,5,127,0
8,5,128,13
9,5,129,13
10,5,130,0
11,5,131,18
12,5,132,18
13,5,133,-1
14,5,134,-1
